"","SVM","Random Forest","Boosting","Tree","Neural Network","Logistic Regression"
"1","0","0","1","0","0","0"
"2","0","0","0","0","0","1"
"3","1","1","1","1","1","1"
"4","0","0","0","0","0","0"
"5","1","1","1","1","0","0"
"6","0","0","0","1","0","1"
"7","1","1","1","1","1","1"
"8","0","0","1","1","1","1"
"9","1","1","0","1","1","1"
"10","0","0","0","0","1","1"
"11","0","0","0","0","1","1"
"12","0","1","1","1","0","0"
"13","0","0","0","0","1","1"
"14","0","0","1","0","1","1"
"15","0","0","0","0","1","0"
"16","1","1","1","1","0","1"
"17","1","1","1","1","0","0"
"18","0","0","0","0","0","1"
"19","1","1","1","1","0","1"
"20","1","0","0","0","0","1"
"21","1","1","0","0","0","0"
"22","0","0","0","0","1","0"
"23","1","1","1","1","0","0"
"24","0","0","0","0","1","1"
"25","0","0","1","0","0","1"
"26","0","0","1","1","0","1"
"27","1","1","1","1","0","0"
"28","0","0","0","0","1","1"
"29","1","1","1","1","1","1"
"30","1","1","0","1","1","1"
"31","1","1","1","1","0","1"
"32","0","0","0","0","0","1"
"33","0","0","0","0","1","1"
"34","1","1","1","1","0","1"
"35","1","1","1","1","0","0"
"36","0","0","0","0","1","1"
"37","0","0","0","0","1","1"
"38","0","0","0","0","1","1"
"39","0","0","0","0","0","0"
"40","0","0","1","1","0","0"
"41","0","0","0","0","1","1"
"42","1","1","1","1","0","0"
"43","1","1","0","1","0","1"
"44","1","1","1","0","0","0"
"45","0","0","1","1","0","1"
"46","1","0","0","0","1","1"
"47","0","0","0","0","1","0"
"48","0","0","0","0","1","1"
"49","0","0","0","0","1","0"
"50","0","0","0","0","1","0"
"51","1","1","1","1","1","1"
"52","0","0","0","0","1","0"
"53","0","0","0","0","0","1"
"54","0","0","0","0","1","1"
"55","1","1","0","1","1","0"
"56","0","0","1","0","1","0"
"57","0","0","0","0","1","1"
"58","1","1","1","1","0","1"
"59","0","0","0","0","1","0"
"60","1","1","1","1","0","1"
"61","1","1","1","1","1","1"
"62","0","0","0","0","1","1"
"63","1","1","1","1","0","1"
"64","1","0","0","0","1","1"
"65","0","1","0","1","1","0"
"66","1","1","1","1","0","0"
"67","0","0","0","0","0","1"
"68","0","0","0","0","0","0"
